Title:,Abstract:,Date Published:,First Author:,Authors:,Keywords:,Citation:
"30. Afonichev, D. and E.G. Galkin. On the products of nucleus reactions formed during deuterium diffusion through palladium membrane. in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Afonichev, D.",,,,,,
"All Authors: Afonichev, D., Galkin, E. G.",,,,,,
Keywords:,,,,,,
,,,,,,
"We report on the results of experimental observation of interaction of deuterons in a palladium membrane in deuterium gas under the pressure of P=0,07 Mpa. The temperature fluctuation with an amplitude of Delta T= 4 / 5°C was observed. After a 42 hour experiment, a significant increase in the number of of tritium (3T) atoms, N>109, has been revealed, while no traces of 4He have been found.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/ViolanteVproceedinga.pdf#page=54,,,,,,
,,,,,,
"31. Agelao, G. and M.C. Romano, Heat and helium production during exothermic reactions between gases through palladium geometrical elements loaded with hydrogen. Fusion Technol., 2000. 38: p. 224.",,,,,,
,,,,,,
"First Author: Agelao, G.",,,,,,
"All Authors: Agelao, G., Romano, M. C.",,,,,,
"Keywords: D2 Pd foil, film health",,,,,,
,,,,,,
,,,,,,
"32. Agnello, M., et al. Search for Neutron Emission in Titanium-Deuterium Systems. in Anomalous Nuclear Effects in Deuterium/Solid Systems, ""AIP Conference Proceedings 228"". 1990. Brigham Young Univ., Provo, UT: American Institute of Physics, New York.",,,,,,
,,,,,,
"First Author: Agnello, M.",,,,,,
"All Authors: Agnello, M., Bressani, T., Calvo, D., Feliciello, A., Iazzi, F., Minetti, B., Cherubini, R., Haque, A. M. I., Ricci, R. A.",,,,,,
"Keywords: neutron, Ti, D2",,,,,,
,,,,,,
,,,,,,
"33. Agnello, M., et al. Improvement of the TOFUS Apparatus. in Second Annual Conference on Cold Fusion, ""The Science of Cold Fusion"". 1991. Como, Italy: Societa Italiana di Fisica, Bologna, Italy.",,,,,,
,,,,,,
"First Author: Agnello, M.",,,,,,
"All Authors: Agnello, M., Iazzi, F., Minetti, B., Botta, E., Bressani, T., Brunasso, O., Calvo, D., Dattola, D., Gianotti, P., Lamberti, C., Zecchina, A.",,,,,,
"Keywords: apparatus, method, neutron, ICCF-2",,,,,,
,,,,,,
"The TOFUS experiment was started in order to detect 2.45 Me V neutrons emitted from a Ti/D system in the gas phase. Improvements in the electronics of the neutron detector, based on the double scattering technique, and in the performances of a new cell are described.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/SIFthescience.pdf#page=264,,,,,,
,,,,,,
"34. Agnello, M., et al. Measurement of 2.5 MeV Neutron Emission from Ti/D and Pd/D Systems. in Third International Conference on Cold Fusion, ""Frontiers of Cold Fusion"". 1992. Nagoya Japan: Universal Academy Press, Inc., Tokyo, Japan.",,,,,,
,,,,,,
"First Author: Agnello, M.",,,,,,
"All Authors: Agnello, M., Botta, E., Bressani, T., Calvo, D., Feliciello, A., Gianotti, P., Iazzi, F., Lamberti, C., Minetti, B., Zecchina, A.",,,,,,
"Keywords: Ti, Pd, neutron, D2, ICCF-3",,,,,,
,,,,,,
"A new set of measurements of neutron emission from gas (D2 and H2) loaded Ti and Pd systems has been carried out in the TOFUS experiment. The temperature and pressure controls of the gas loading apparatus were improved. The results concerning the Ti/D system show the presence of a small 2.5 MeV neutron emission, with a signal having a statistical significance of ~ 5 sigma. The results on the Pd/D system doesn't show a statistically significant signal (less ~ 2 sigma).",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/IkegamiHthirdintera.pdf#page=172,,,,,,
,,,,,,
"35. Agostino, R.G., et al. Electronic Fingerprint of D Site Occupation in Pd Deuteride. in 8th International Conference on Cold Fusion. 2000. Lerici (La Spezia), Italy: Italian Physical Society, Bologna, Italy.",,,,,,
,,,,,,
"First Author: Agostino, R. G.",,,,,,
"All Authors: Agostino, R. G., Filosa, R., Formoso, V., Liberti, G., De Ninno, A., D'Acapito, F., Colonna, S.",,,,,,
"Keywords: Pd, PdD, structure, ICCF-8",,,,,,
,,,,,,
,,,,,,
"36. Ahern, B.S., K.H. Johnson, and J. Clark, H. R., Method of Maximizing Anharmonic Oscillations in Deuterated Alloys. 1995: US Patent #5,411,654.",,,,,,
,,,,,,
"First Author: Ahern, B. S.",,,,,,
"All Authors: Ahern, B. S., Johnson, K. H., Clark, Jr. , H. R.",,,,,,
Keywords:,,,,,,
,,,,,,
,,,,,,
"37. Ahern, B.S. Energy Localization The key to Understanding Energy in Nanotechnology & Nature (PowerPoint slides). in International Low Energy Nuclear Reactions Symposium, ILENRS-12. 2012. The College of William and Mary, Williamsburg, VA 23185.",,,,,,
,,,,,,
"First Author: Ahern, B. S.",,,,,,
"All Authors: Ahern, B. S.",,,,,,
Keywords: Theory,,,,,,
,,,,,,
Nature assembles ordered structures out of chaos without a temperature gradient or energy input.,,,,,,
,,,,,,
Systems generally go from ordered to chaotic.,,,,,,
,,,,,,
How does nature go from the chaotic to ordered?,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/AhernBSenergyloca.pdf,,,,,,
,,,,,,
"38. Aiello, S., et al., Nuclear fusion experiment in palladium charged by deuterium gas. Fusion Technol., 1990. 18: p. 115.",,,,,,
,,,,,,
"First Author: Aiello, S.",,,,,,
"All Authors: Aiello, S., De Filippo, E., Lanzano, G., Lo Nigro, S., Pagano, A.",,,,,,
"Keywords: neutron, Ti, D2, Pd, gamma emission, particle emission",,,,,,
,,,,,,
,,,,,,
"39. Aina, R. and U. Mastromatteo. Investigation of anomalous densities of high-energy alpha-particles tracks in CR-39 detectors during electrolysis of heavy water on palladium cathodes (PowerPoint slides). in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Aina, R.",,,,,,
"All Authors: Aina, R., Mastromatteo, U.",,,,,,
"Keywords: cr-39, particle emission",,,,,,
,,,,,,
"No meaningful evidence of specific particle emission with E>2.5 MeV during D2O electrolysis (comparable track count), with or without Pd codeposition.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/AinaRinvestigat.pdf,,,,,,
,,,,,,
"40. Aizawa, H., et al., Detecting Energetic Charged Particle in D2O and H2O Electrolysis Using a Simple Arrangement of Cathode and CR-39. J. Condensed Matter Nucl. Sci., 2014. 13.",,,,,,
,,,,,,
"First Author: Aizawa, H.",,,,,,
"All Authors: Aizawa, H., Mita, K., Mizukami, D., Uno, H., Yamada, H.",,,,,,
"Keywords: Charged particle, CR-39",,,,,,
,,,,,,
Electrolysis of D2O and H2O solutions is carried out under several DC current patterns using a Ni film cathode. A CR-39 track detector is set in close contact with the cathode to detect an energetic charged particle. An impressive increasing in number of etch pit is occasionally observed.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedl.pdf#page=16,,,,,,
,,,,,,
"41. Akimoto, T., et al. Temperature dependency on counting efficiency of NE213 liquid scintillator for low level neutron measurement. in Sixth International Conference on Cold Fusion, Progress in New Hydrogen Energy. 1996. Lake Toya, Hokkaido, Japan: New Energy and Industrial Technology Development Organization, Tokyo Institute of Technology, Tokyo, Japan.",,,,,,
,,,,,,
"First Author: Akimoto, T.",,,,,,
"All Authors: Akimoto, T., Mizuno, T., Saito, T., Murai, I., Kumada, T.",,,,,,
"Keywords: neutron, detection, method, NE213, ICCF-6",,,,,,
,,,,,,
"Examination of the temperature dependency on counting efficiency of a NE213 liquid scintillator showed that the efficiency decreased with the detector temperature. This was explained as a decrease in fluorescence emission of the scintillator with the temperature increase. Therefore, correction is needed for background data in electrolysis experiments.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/NEDOthesixthin.pdf#page=310,,,,,,
,,,,,,
"42. Akita, H., et al. Electrolytic Hydrogen/Deuterium Absorption into Pd, Pd-Rh, and Pd-Ag Alloys in Fuel Cell Type Closed Cell. in Fourth International Conference on Cold Fusion. 1993. Lahaina, Maui: Electric Power Research Institute 3412 Hillview Ave., Palo Alto, CA 94304.",,,,,,
,,,,,,
"First Author: Akita, H.",,,,,,
"All Authors: Akita, H., Tsuchida, Y., Nakata, T., Kubota, A., Kobayashi, M., Yamamoto, Y., Hasegawa, N., Hayakawa, N., Kunimatsu, K.",,,,,,
"Keywords: Pd, Pd-Ag, Pd-Rh, loading, Au, ICCF-4, electrolysis, D2O, H2O",,,,,,
,,,,,,
,,,,,,
"43. Al Katrib, A.K. and D.J. Nagel. Can Water be the Origin of Excess Energy? in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Al Katrib, A. K.",,,,,,
"All Authors: Al Katrib, A. K., Nagel, D. J.",,,,,,
Keywords:,,,,,,
,,,,,,
"This study was initiated due to the concern of some critics of LENR research that small energy changes in many H2O or D2O molecules in electrochemical cells can explain observed excess heat. More than three hundred LENR papers from 1989 to 2008 that reported excess energy were acquired and reviewed to extract quantitative results and other information. Excess energies and cell volumes were found in 17 papers. These data were used to compute eV per water molecule values. Most experiments showed excess energy outputs that would lead to ratios below the vibrational energy of water molecules at room temperature (0.04 eV/molecule). However, 65% of the papers, which reported both excess energies and cell volumes, indicated values significantly higher. The highest reported value was 42.6 eV/molecule. Eleven ratios are far beyond what is plausible for water to be the source of anomalous heat. Therefore, it is concluded that some unknown rearrangement of water molecules in many LENR experiments is not the source of excess heat.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/ViolanteVproceeding.pdf#page=109,,,,,,
,,,,,,
"44. Alabin, K., et al., Isotopic and Elemental Composition of Substance in Nickel-Hydrogen Heat Generators. J. Condensed Matter Nucl. Sci., 2018. 26: p. 32-44.",,,,,,
,,,,,,
"First Author: Alabin, K.",,,,,,
"All Authors: Alabin, K., Andreev, S. N., Sobolev, A. G., Zabavin, S. N., Parkhomov, A., Timerbulatov, T. R.",,,,,,
"Keywords: Elemental composition, Heat generation, Hydrogen, Isotopic composition, Nickel",,,,,,
,,,,,,
Results of isotopic and elemental composition analyses of fuel and matter near the active zone of nickel–hydrogen reactors before and after experiment with the integral excess energy up to 790 MJ are presented. No significant changes in the isotopic composition of nickel or lithium were observed. A significant increase in the concentration of impurities of a number of nuclides has been observed not only in fuel but also in structural elements adjacent to the active zones of the reactors.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedy.pdf#page=37,,,,,,
,,,,,,
"45. Albagli, D., et al., Measurement and analysis of neutron and gamma-ray emission rates, other fusion products, and power in electrochemical cells having Pd cathodes. J. Fusion Energy, 1990. 9: p. 133.",,,,,,
,,,,,,
"First Author: Albagli, D.",,,,,,
"All Authors: Albagli, D., Ballinger, R. G., Cammarata, V., Chen, X., Crooks, R. M., Fiore, C., Gaudreau, M. P. J., Hwang, I., Li, C. K., Linsay, P., Luckhardt, S. C., Parker, R. R., Petrasso, R. D., Schloh, M., Wenzel, K. W., Wrighton, M. S.",,,,,,
"Keywords: electrolysis, Pd helium neutron- heat-, gamma emission, D2O, MIT",,,,,,
,,,,,,
,,,,,,
"46. Alber, D., et al., Search for neutrons from cold nuclear fusion. Z. Phys. A: At. Nucl., 1989. 333: p. 319.",,,,,,
,,,,,,
"First Author: Alber, D.",,,,,,
"All Authors: Alber, D., Boebel, O., Schwarz, C., Duwe, H., Hilscher, D., Homeyer, H., Jahnke, U., Spellmeyer, B.",,,,,,
"Keywords: neutron, Jones",,,,,,
,,,,,,
,,,,,,
"47. Alberg, M.A., et al., Upper limits to fusion rates of isotopic hydrogen molecules in palladium. Phys. Rev. C: Nucl. Phys., 1990. 41: p. 2544.",,,,,,
,,,,,,
"First Author: Alberg, M. A.",,,,,,
"All Authors: Alberg, M. A., Wilets, L., Rehr, J. J., Mustre de Leon, J.",,,,,,
"Keywords: theory, Born-Oppenheimer, Pd fusion rate",,,,,,
,,,,,,
,,,,,,
"48. Albers, P., et al., Investigations of palladium catalysts on different carbon supports. J. Catal., 1999. 181: p. 145.",,,,,,
,,,,,,
"First Author: Albers, P.",,,,,,
"All Authors: Albers, P., Burmeister, R., Seibold, K., Prescher, G., Parker, S. F., Ross, D. K.",,,,,,
"Keywords: catalyst, Pd",,,,,,
,,,,,,
,,,,,,
"49. Albertini, G. and M. Rogante, Beyond Hydrogen Loading. J. Condensed Matter Nucl. Sci., 2020. 30: p. 36-43.",,,,,,
,,,,,,
"First Author: Albertini, G.",,,,,,
"All Authors: Albertini, G., Rogante, M.",,,,,,
