File Name,Size,Date,Time
ChiceaDonneweleme.pdf,25K,2011-03-03,09:38
ChiceaDtheroleoft.pdf,15K,2011-03-03,09:38
ChienCConanelectr.pdf,903K,2022-10-17,16:21
ChoiEapplicatio.pdf,52K,2011-03-03,09:38
ChoiEsearchfort.pdf,51K,2011-03-03,09:38
ChubbSRcontextfor.pdf,341K,2011-03-03,09:38
ChubbSRconvention.pdf,318K,2017-05-26,15:31
ChubbSRdistribute.pdf,764K,2016-02-03,16:46
ChubbSRframeworkf.pdf,1.8M,2011-03-03,09:38
ChubbSRimpactofbo.pdf,89K,2011-03-03,09:38
ChubbSRintroducti.pdf,160K,2011-03-03,09:38
ChubbSRnuclearfus.pdf,583K,2016-02-03,16:46
ChubbSRnutsandbol.pdf,380K,2011-03-03,09:38
ChubbSRoreatorros.pdf,310K,2011-09-06,10:32
ChubbSRrelationsh.pdf,129K,2011-03-03,09:38
ChubbSRresonantel.pdf,1.9M,2023-05-11,15:33
ChubbSRtheoretica.pdf,265K,2011-03-03,09:38
ChubbSRtherossikw.pdf,116K,2011-03-22,16:39
ChubbSRwhyparticu.pdf,338K,2011-03-03,09:38
ChubbTAcoldfusion.pdf,465K,2011-03-03,09:39
ChubbTAdeuteridei.pdf,294K,2011-03-03,09:39
ChubbTAdeuteronfl.pdf,71K,2011-03-03,09:39
ChubbTAdfusionini.pdf,190K,2011-03-03,09:39
ChubbTAiblochions.pdf,159K,2011-03-03,09:39
ChubbTAiiiblochnu.pdf,46K,2011-03-03,09:39
ChubbTAiiinhibite.pdf,139K,2011-03-03,09:39
ChubbTAinhonorofy.pdf,1.0M,2011-03-03,09:39
ChubbTAinterfacem.pdf,69K,2011-03-03,09:39
ChubbTAlaboratory.pdf,111K,2011-03-03,09:39
ChubbTAlenrsuperf.pdf,152K,2011-03-03,09:39
ChubbTAmodelingth.pdf,259K,2011-03-03,09:39
ChubbTAovercoming.pdf,117K,2011-03-03,09:39
ChubbTAproduction.pdf,198K,2011-03-03,09:39
ChubbTAradiationl.pdf,464K,2011-03-03,09:39
ChubbTAtheddcoldf.pdf,97K,2011-03-03,09:39
ChubbTAtheionband.pdf,204K,2011-03-03,09:39
ChubbTAthreetypes.pdf,70K,2011-03-03,09:39
ChubbTAusefulness.pdf,23K,2011-03-03,09:39
Ciarlarielmuoncataly.pdf,107K,2019-04-24,14:57
CirilloDtransmutat.pdf,1.3M,2011-03-03,09:39
CisbaniEneutrondet.pdf,509K,2011-03-03,09:39
ClarkeACthecominga.pdf,133K,2011-03-03,09:39
ClarkeACtranscript.pdf,21K,2014-03-27,10:32
ClarkeTcommentont.pdf,329K,2015-06-17,14:50
ClaytorTNsearchfore.pdf,645K,2012-09-04,18:27
ClaytorTNtritiumgen.pdf,648K,2011-03-03,09:39
ClaytorTNtritiumpro.pdf,144K,2011-03-03,09:39
ClaytorTNtritiumprob.pdf,254K,2011-03-03,09:39
CookNmodelsofth.pdf,8.3M,2016-03-09,18:02
CookNthefccstru.pdf,4.2M,2011-03-03,09:40
CoreyJtripreport.pdf,352K,2011-03-03,09:40
CravensDcoldfusiona.pdf,588K,2013-09-25,10:02
CravensDfactorsaff.pdf,285K,2011-03-03,09:40
CravensDpracticalt.pdf,192K,2011-03-03,09:40
CravensDpracticalta.pdf,1.6M,2011-03-03,09:40
CravensDtheenablin.pdf,752K,2011-03-03,09:40
CrouchBakevariationo.pdf,7.0M,2015-05-20,14:26
CSSThearingbef.pdf,2.9M,2011-03-03,09:41
CzerskiKenhancemen.pdf,147K,2011-03-03,09:41
CzerskiKthehdphrea.pdf,309K,2011-03-03,09:41
DairakuTstudiesofn.pdf,174K,2011-03-03,09:41
DardikIexcessheat.pdf,6.0M,2011-03-03,09:41
DardikIintensific.pdf,408K,2011-03-03,09:41
DardikIprogressin.pdf,2.3M,2012-05-03,15:10
DardikIultrasonic.pdf,5.3M,2011-03-03,09:43
DashJchangesint.pdf,849K,2011-03-03,09:43
DashJcodepositi.pdf,429K,2011-03-03,09:43
DashJcoldfusion.pdf,2.3M,2011-03-03,09:43
DashJeffectsofg.pdf,286K,2011-03-03,09:43
DashJexcessheat.pdf,1.2M,2011-03-03,09:43
DashJiccftutori.pdf,5.0M,2011-03-03,09:44
DashJinteractio.pdf,643K,2016-04-22,14:35
DashJmicroanaly.pdf,307K,2011-03-03,09:44
DashJsurfacestu.pdf,323K,2011-03-03,09:44
DashJthequestfo.pdf,1.7M,2011-03-03,09:44
DavidFalternativ.pdf,8.0M,2018-06-18,13:22
DavidFselfpolari.pdf,638K,2011-03-03,09:44
Defkaliondefkaliong.pdf,524K,2011-07-11,10:43
DelGiudicearenuclear.pdf,67K,2011-03-03,09:44
DelGiudiceloadingofh.pdf,153K,2011-03-03,09:44
DelGiudiceproduction.pdf,242K,2011-03-03,09:44
DeNinnoAcoldfusion.pdf,278K,2011-03-03,09:44
DeNinnoAexperiment.pdf,1.7M,2011-03-03,09:45
DeNinnoAhedetectio.pdf,83K,2011-03-03,09:45
DiStefanoAexperiment.pdf,1.6M,2022-08-29,10:21
Dmitriyevacontrolofe.pdf,773K,2012-05-02,18:11
Dmitriyevaeffectofte.pdf,965K,2012-05-02,18:11
Dmitriyevamachinelea.pdf,1.7M,2015-05-08,15:12
Dmitriyevamechanisms.pdf,1.1M,2011-04-07,10:00
Dmitriyevaroleofdopa.pdf,739K,2015-04-24,16:43
DOEreportofth.pdf,36K,2011-03-03,09:45
DOEusdepartme.pdf,348K,2011-03-03,09:45
DolanTJanoutsider.pdf,60K,2011-03-03,09:45
DolanTJheavyelect.pdf,507K,2019-04-24,14:57
DolanTJnotesfromt.pdf,30K,2011-03-03,09:45
DominguezDanomalousr.pdf,4.4M,2012-10-26,14:34
DominguezDasummaryof.pdf,8.9M,2016-02-26,09:40
DominguezDtheeffecto.pdf,341K,2011-03-03,09:45
DufourJasimplecal.pdf,585K,2011-03-03,09:45
DufourJcoldfusiona.pdf,656K,2011-03-03,09:45
DufourJexperiment.pdf,929K,2011-03-03,09:45
DufourJhydrogentr.pdf,676K,2011-03-03,09:45
DufourJmeasuremen.pdf,362K,2011-03-03,09:45
DufourJthecmafwin.pdf,688K,2011-03-03,09:45
DuncanRanoutsider.pdf,1.9M,2011-03-03,09:45
DuncanRsearchfort.pdf,1.7M,2012-09-04,18:28
DunnJlenrmarket.pdf,1.2M,2012-09-04,18:27
ENEAabstracts.pdf,4.3M,2012-05-02,18:10
ENEAcoldfusion.pdf,8.7M,2016-08-29,10:12
ENEAfusionefre.pdf,5.3M,2016-08-29,10:11
ENECOtheseventh.pdf,81M,2018-11-26,13:19
EngvildKCtripledeut.pdf,1.1M,2011-03-03,09:47
EPRIdevelopmen.pdf,5.7M,2011-03-03,09:48
EPRIdevelopmena.pdf,593K,2011-03-03,09:48
EPRInsfepriwor.pdf,6.4M,2011-03-03,09:48
EPRIproceeding.pdf,7.1M,2011-03-03,09:50
EPRIproceedinga.pdf,7.0M,2018-09-18,12:38
EPRIproceedingb.pdf,3.8M,2011-03-03,09:51
EPRIproceedingc.pdf,8.1M,2018-09-24,10:57
EPRItraceeleme.pdf,65K,2014-11-05,09:54
ERABreportofth.pdf,2.1M,2011-03-03,09:53
EssenHexperiment.pdf,410K,2011-04-07,10:00
EvansABspacedirac.pdf,83K,2011-03-03,09:53
FauvarqueJabnormalex.pdf,142K,2011-03-03,09:53
FederTdoewarmsto.pdf,13K,2011-03-03,09:53
FilippovDeffectsofa.pdf,134K,2011-03-03,09:53
FisherJCoutlineofp.pdf,609K,2011-03-03,09:53
FisherJCpolyneutroa.pdf,73K,2011-03-03,09:53
FisherJCtheoryoflo.pdf,90K,2011-03-03,09:53
Fleischmananoverview.pdf,311K,2016-09-28,11:10
Fleischmanbackground.pdf,554K,2011-03-03,09:53
Fleischmancalorimetr.pdf,718K,2018-01-18,17:31
Fleischmancalorimetra.pdf,1.8M,2018-09-19,10:38
Fleischmancoldfusion.pdf,1.6M,2018-02-16,16:33
Fleischmancritiqueof.pdf,5.4M,2018-11-06,15:29
Fleischmanelectroche.pdf,168K,2018-02-28,16:39
Fleischmanexperiment.pdf,18M,2012-04-30,18:15
Fleischmanlettersfroa.pdf,70M,2022-12-01,21:13
Fleischmanpossibleth.pdf,187K,2011-03-03,09:53
Fleischmanreflection.pdf,701K,2011-03-03,09:53
Fleischmanreplytothe.pdf,103K,2018-01-11,11:02
Fleischmansearchingf.pdf,1.2M,2011-03-03,09:54
Fleischmantheinstrum.pdf,590K,2011-03-03,09:54
Fleischmanthepresent.pdf,317K,2018-12-10,14:11
Fleischmanthermalbeh.pdf,15M,2012-05-08,18:24
FocardiSanewenergy.pdf,122K,2011-03-03,09:54
FocardiSevidenceof.pdf,795K,2011-03-03,09:54
FocardiSlargeexces.pdf,154K,2011-03-03,09:54
ForsleyLnuclearpro.pdf,3.2M,2012-09-04,18:26
FouCinvestigat.pdf,43K,2011-03-03,09:54
FralickGClenratgrcp.pdf,2.1M,2012-05-23,13:39
FralickGClenratgrcpa.pdf,926K,2012-09-04,18:26
FralickGCresultsofa.pdf,439K,2011-03-03,09:54
Frattolillexperiment.pdf,121K,2011-03-03,09:54
FrazierCLupdatesonl.pdf,864K,2023-03-17,16:53
FreireLOpreliminar.pdf,2.5M,2022-10-14,15:28
FrenchDpatentsand.pdf,98K,2012-08-29,15:12
FrisoneFthecoulomb.pdf,322K,2011-03-03,09:54
FujiiMheatmeasur.pdf,248K,2011-03-03,09:54
GamberaleLfinaltechn.pdf,890K,2016-04-05,15:02
GamberaleLmeasuremen.pdf,408K,2011-03-03,09:54
GeorgeRthecoldfus.pdf,357K,2011-03-03,09:54
GerischerHiscoldfusi.pdf,60K,2011-03-03,09:54
GernertNnascenthyd.pdf,8.1M,2011-06-03,16:39
GimpelRmulticellr.pdf,619K,2011-03-03,09:54
GluckPunderstand.pdf,18K,2011-03-03,09:54
GodesRcontrolled.pdf,418K,2012-08-29,15:10
GodesRquantumfus.pdf,74K,2011-03-03,09:54
GoodsteinDwhateverha.pdf,143K,2011-03-03,09:54
GordonFlatticeene.pdf,4.1M,2021-01-24,16:22
GoryachevIabnormalre.pdf,25K,2011-03-03,09:54
GoryachevIorganizati.pdf,125K,2011-03-03,09:54
GoryachevIregistrati.pdf,565K,2011-03-03,09:54
GozziDxrayheatex.pdf,1.2M,2011-03-03,09:54
GrabowskiKevaluation.pdf,690K,2011-03-03,09:55
GrabowskiKrobustperf.pdf,303K,2011-05-12,10:16
GrimshawTcoldfusion.pdf,1.2M,2015-06-10,17:51
GrimshawTcoldfusiona.pdf,900K,2015-06-10,17:52
GrimshawTcoldfusionc.pdf,8.3M,2022-11-03,11:39
GrimshawTdocumentin.pdf,250K,2022-11-03,11:39
GrimshawTevidenceba.pdf,786K,2011-09-09,15:19
GrimshawTevidencebaa.pdf,574K,2015-06-10,17:51
GrimshawTevidencebab.pdf,34K,2015-06-10,17:51
GrimshawTintegrated.pdf,1.0M,2015-06-10,17:52
GrimshawTlenrresear.pdf,2.0M,2022-11-03,11:39
GrimshawTopensource.pdf,2.0M,2015-06-10,17:51
GrimshawTpolicyinte.pdf,1.6M,2018-05-08,16:22
GrimshawTpublicinte.pdf,163K,2011-03-03,09:55
GrimshawTpublicpoli.pdf,181K,2015-06-10,17:52
GrimshawTpublicpolia.pdf,532K,2015-06-10,17:52
GrimshawTverificati.pdf,608K,2015-06-10,17:52
GuruswamySmetallurgi.pdf,813K,2011-03-03,09:55
HagansPLsurfacecom.pdf,537K,2018-09-07,15:23
Hagelsteinaunifiedmoa.pdf,537K,2011-03-03,09:55
Hagelsteinconstraint.pdf,374K,2013-02-11,15:18
Hagelsteinexcitation.pdf,83K,2011-03-03,09:55
Hagelsteinforward.pdf,395K,2011-03-03,09:55
Hagelsteininputtothe.pdf,78K,2011-03-03,09:55
Hagelsteinmodelingex.pdf,1.1M,2011-03-03,09:55
Hagelsteinmodelingexa.pdf,1.7M,2012-09-04,18:24
Hagelsteinmodelingka.pdf,1.7M,2012-09-04,18:25
Hagelsteinmodelsfora.pdf,306K,2011-03-03,09:55
Hagelsteinmodelsrele.pdf,246K,2013-02-11,15:18
Hagelsteinnewphysica.pdf,3.4M,2019-01-08,17:13
Hagelsteinontheoryan.pdf,155K,2013-04-08,13:43
Hagelsteinprogresson.pdf,736K,2011-03-03,09:56
Hagelsteinresonanttu.pdf,694K,2011-03-03,09:56
Hagelsteinsummaryofi.pdf,393K,2011-03-03,09:56
Hagelsteinthermaltoe.pdf,273K,2011-03-03,09:56
Hagelsteinunifiedpho.pdf,347K,2011-03-03,09:56
HammSelectroche.pdf,1.5M,2015-04-24,16:43
HansenWNanalysisof.pdf,437K,2011-03-03,09:56
HansenWNpddcalorim.pdf,807K,2011-03-03,09:56
HansenWNreporttoth.pdf,1.4M,2011-03-03,09:56
HasegawaNobservatioa.pdf,1.1M,2011-03-03,09:56
HasvoldJcondensedm.pdf,1.6M,2022-01-22,17:31
Higashiyamreplicatio.pdf,665K,2011-03-03,09:56
HigginsRmodelingsi.pdf,3.0M,2018-06-12,09:58
HigginsRmodelingsia.pdf,2.5M,2018-06-12,09:58
HoraHlowenergyna.pdf,1.3M,2011-03-03,09:56
HoraHmaruhngrei.pdf,228K,2020-04-30,16:54
HoraHradiochemi.pdf,874K,2011-03-03,09:57
HoraHshrinkingo.pdf,133K,2011-03-03,09:57
HoraHsummaryabo.pdf,54K,2011-03-03,09:57
HublerGKanomalousea.pdf,962K,2011-03-03,09:57
HugginsRAdecrepitat.pdf,265K,2011-03-03,09:57
HugginsRAmaterialsa.pdf,701K,2011-03-03,09:57
HukeAaccelerato.pdf,1.5M,2011-03-03,09:57
HukeAenhancemen.pdf,612K,2011-03-03,09:57
HukeAevidencefo.pdf,112K,2011-03-03,09:57
IazziFcorrelated.pdf,260K,2011-03-03,09:57
ICCFabstracts.pdf,7.8M,2018-06-15,10:08
ICCFpostersfro.pdf,68M,2015-04-27,14:20
IgarashiJdevelopmen.pdf,1.1M,2020-05-14,15:52
IidaTdeuteronfua.pdf,838K,2011-03-03,09:57
IkegamiHbufferener.pdf,13K,2011-03-03,09:57
IkegamiHthirdinter.pdf,18M,2018-12-04,10:40
IkegamiHthirdintera.pdf,28M,2018-12-04,10:40
ISCMNSproceeding.pdf,8.9M,2018-08-29,17:17
IsobeYsearchforc.pdf,455K,2011-03-03,10:03
IsobeYsearchform.pdf,58K,2011-03-03,10:03
IwamuraYcorrelatio.pdf,1.0M,2011-03-03,10:03
IwamuraYdetectionoa.pdf,508K,2011-03-03,10:03
IwamuraYelementalaa.pdf,314K,2011-03-03,10:03
IwamuraYlowenergyn.pdf,1.0M,2011-03-03,10:04
IwamuraYnuclearpro.pdf,732K,2011-03-03,10:04
IwamuraYnuclidetra.pdf,1.6M,2011-03-03,10:04
IwamuraYobservatioa.pdf,596K,2011-03-03,10:04
IwamuraYobservatiob.pdf,1.1M,2011-03-03,10:04
IwamuraYobservatioc.pdf,2.4M,2011-03-03,10:04
IwamuraYobservatiod.pdf,638K,2011-03-03,10:05
IyengarPKcoldfusion.pdf,225K,2011-03-03,10:05
IyengarPKoverviewof.pdf,1.1M,2011-03-03,10:05
IyengarPKprefaceand.pdf,92K,2011-03-03,10:05
JayaramanKcoldfusion.pdf,32K,2011-03-03,10:05
JiangSnewresults.pdf,2.3M,2011-03-03,10:05
JiangSobservatio.pdf,559K,2011-03-03,10:05
JiangXanomalousn.pdf,100K,2011-03-03,10:05
JohnsonRweightofev.pdf,745K,2011-03-03,10:05
JonesSEchargedpar.pdf,372K,2011-03-03,10:05
JonesSEchasingano.pdf,84K,2011-03-03,10:05
JonesSEgeofusiona.pdf,310K,2011-03-03,10:05
JonesSEneutronemi.pdf,517K,2011-03-03,10:05
JosephsonBabstractfo.pdf,15K,2011-03-03,10:05
JosephsonBpathologic.pdf,851K,2011-03-03,10:05
KainthlaRCsporadicob.pdf,314K,2011-03-03,10:06
KalffPJenkeleexpe.pdf,2.2M,2014-07-08,10:53
KamadaKanomalousha.pdf,14K,2011-03-03,10:06
KamadaKelectronim.pdf,30K,2013-09-12,17:23
KanekoKcoldfusion.pdf,250K,2016-09-15,09:37
KarabutABanalysisof.pdf,818K,2011-03-03,10:06
KarabutABexcessheata.pdf,119K,2011-03-03,10:06
KarabutABexcessheatb.pdf,291K,2011-03-03,10:06
KarabutABexperiment.pdf,307K,2011-03-03,10:06
KarabutABexperimenta.pdf,497K,2011-03-03,10:06
KarabutABexperimentb.pdf,2.4M,2011-03-03,10:06
