Publish,Date Year,Title,Author or Affiliation,Volume,Number,Pages,Publisher,TV/Film,Subject Catagory,Subject Catagory2,Abstract Description,Exact Date,Location,Observational Effect
Journal Article,1957,Neutron-Diffraction Observations on the Palladium-hydrogen and Palladium-deuterium systems,J. Phys. Chem. Solids,3,Unknown,303,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1958,Electrochemical behavior of the palladium-hydrogen system.(II). Thermodynamic considerations,J. Chem. Phys.,28,Unknown,20,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1958,Electrochemical behavior of the palladium-hydrogen system(III). Gas-charged palladium alloys,J. Chem. Phys.,28,Unknown,22,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1958,Electrochemical Behavior of the Palladium-Hydrogen System. I. Potential-Determining Mechanisms,J. Chem. Phys.,28,Unknown,16,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1958,Electrochemical Calorimetry,J. Electrochem. Soc.,105,11,665,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1959,Electrode Potentials and Compound Formation in the Palladium-Platinum-Hydrogen System,Nature (London),183,Unknown,39,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1959,Hydrogen Absorption by Palladium in Aqueous Solution,Faraday Soc. Trans.,55,Unknown,1401,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1959,Electrode Potentials of the Palladium + Hydrogen System,Faraday Soc.,55,Unknown,1409,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1959,The Non-Stoichiometry of Lathanum Hydride,J. Am. Chem. Soc.,63,Unknown,2018,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1960,Proton Transfer Between Pd/H and Pd/Pt/H Electrodes,Trans. Faraday Soc.,56,Unknown,1324,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1960,Absorption of Hydrogen by Palladium/Platinum Alloys,Faraday Soc.,56,Unknown,363,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1960,The Hydrides of Palladium and Palladium Alloys,Pt. Met. Rev.,4-5,Unknown,132,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1960,Unknown,Nucl. Instrum. Methods Phys. Res. A,8,Unknown,297,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1960,Permeability and diffusion of hydrogen through palladium,Unknown,218,Unknown,285,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1960,Onderzoekingen Naar De Temperatuurvastheid Van Fijnverdeelde Metaal-Tritium-Systemen In Vacuum,Unknown,Unknown,Unknown,Unknown,Philips Corporation,Unknown,Unknown,Unknown,This paper is from the Philips Corporation Repository hosted by TU Delft Library:,Unknown,Unknown,Unknown
Report,1960,Unknown,Unknown,Unknown,Unknown,Unknown,Philips Corporation,Unknown,Unknown,Unknown,This paper is from the Philips Corporation Repository hosted by TU Delft Library:,Unknown,Unknown,Unknown
Journal Article,1961,Absorption of Deuterium by Palladium,J. Phys. Chem.,65,Unknown,280,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1961,Diffusion of hydrogen through palladium,J. Chem. Phys.,34,Unknown,655,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1961,The variation with temperature of the magnetic susceptibility of some of the transition metals,Unknown,260,Unknown,237,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1961,X-Ray Diffraction Observations of The Pd-H system Through the Critical Region,J. Phys. Chem.,65,Unknown,1270,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1961,Enkele Experimenten Aan Metaal-Zuurstof-Tritiumsystemen,Unknown,Unknown,Unknown,Unknown,Philips Corporation,Unknown,Unknown,Unknown,This paper is from the Philips Corporation Repository hosted by TU Delft Library:,Unknown,Unknown,Unknown
Report,1961,Some Investigations into the Bremsstrahlung of Tritium,Unknown,Unknown,Unknown,Unknown,Philips Corporation,Unknown,Unknown,Unknown,This paper is from the Philips Corporation Repository hosted by TU Delft Library:,Unknown,Unknown,Unknown
Journal Article,1962,Interface Impedance and the Apparent Electrical Resistance of Palladium Hydrides in Aqueous Solutions,Trans. Faraday Soc.,58,Unknown,103,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1963,Hysteresis of the Relationships Between Electrical Resistance and Hydrogen Content of Palladium,Trans. Faraday Soc.,59,Unknown,1201,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1963,Vapor-Liquid Equilibria of Dilute Solutions of HT in e-H2 and DT in e-D2 from the Triple Points to the Critical Temperatures of the Solutions,J. Chem. Phys.,39,Unknown,763,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1963,Unknown,Acta Metall.,11,Unknown,165,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1963,The magnetic susceptibility of palladium and palladium-rhodium alloys from 1.85 to 293Ãƒâ€¦K,Unknown,273,Unknown,412,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1963,The magnetic susceptibility of palladium and palladium-rhodium alloys from 1.85 to 293Ã‚ÂK,Unknown,273,Unknown,412,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1963,Activation of Hydrogen Adsorption by Palladium,Pribory i Teckh. Eksp.,Unknown,4,174,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1963,Role of hydrogen atoms in palladium,J. Phys. Soc. Japan,18,Unknown,1016,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1963,Deuterium und tritumtrennfaktoren bei der elektrolytischen wasserstoffabscheidung,Berichte Bunsengesellschaft,67,Unknown,650,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1964,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1964,Overvoltage Component at Palladized Cathodes of Palladium and Palladium Alloys Prior to and During Bubble Evolution,Trans. Faraday Soc.,60,Unknown,2234,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1964,Anomalous susceptibility due to paramagnetic impurities,Phys. Rev. A: At. Mol. Opt. Phys.,133,Unknown,851,Unknown,Unknown,susceptibility,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1964,Knight shifts and susceptibilities of transition metals: Palladium,Phys. Rev. A: At. Mol. Opt. Phys.,136,Unknown,1119,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1965,Changes of Electrode Potential and Electrical Resistance as a Function of the Hydrogen Content of some Pd+Ni and Pd+Rh alloys,J. Am. Chem. Soc.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1965,The Hydrogen Evolution Kinetics and Hydrogen Entry into a-Iron,J. Electrochem. Soc.,112,Unknown,1025,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1965,The synthesis and destruction of elements in peculiar stars of types A and B,Astrophys. J.,142,2,423,Unknown,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown
Journal Article,1965,Effects of the Electronic Band Shape of Palladium Metal on the Proton Model for Hydrogen Absorption,Canadian J. Chem.,43,Unknown,1665,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1965,Absorption Isotherms of H in the Alpha-Phase of the H-Pd System,J. Phys. Chem.,69,Unknown,3773,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1965,Experimente Zur Darstellung Von Temperaturfesten Metall-Tritium Systemen,Unknown,Unknown,Unknown,Unknown,Philips Corporation,Unknown,Unknown,Unknown,This paper is from the Philips Corporation Repository hosted by TU Delft Library:,Unknown,Unknown,Unknown
Journal Article,1966,Absorption of Hydrogen by Palladized Palladium Electrodes Following Immersion in Oxidizing Solutions,Electrochim. Acta,11,Unknown,1171,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1966,Consequences of the Proton Model for Hydrogen Adsorption in the b Phase of the Hydrogen-Palladium System,J. Phys. Chem.,70,Unknown,3750,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1966,Unknown,J. Phys. Soc. Japan,21,Unknown,1503,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1966,Lattice-Distension and the Magnetic Susceptibility of Palladium Hydride,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1967,The Palladium Hydrogen System,Unknown,Unknown,Unknown,Unknown,Academic Press,Unknown,Unknown,Unknown,Unknown,Unknown,New York,Unknown
Journal Article,1967,Thermonuclear Reaction Rates,Ann. Rev. Astr. Astrophys.,5,Unknown,525,Unknown,Unknown,branching ratio,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1967,Erroneous Predictions,Library of Congress,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1967,The mechanism for the isotopic exchange between deuterium and acidic solutions on palladium surfaces,J. Phys. Chem.,71,Unknown,3110,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1967,Half-Life of Tritium,J. Inorg. Nucl. Chem.,29,Unknown,2129,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1967,production de proteins par 29 souches de microorganismes et augmentation du potassium en milieu de culture sodique sans potassium,Revue de Pathologie Comparee,67,Unknown,213,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1968,Application of the Electron-Donation Model for Hydrogen Absorption to Palladium-Rich Alloys. Hydrogen-Gold-Palladium,J. Phys. Chem.,72,Unknown,136,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1968,The Electrical Resistivity of Palladium-Hydrogen and Palladium-Deuterium Alloys between 4 and 300 K,Can. J. Phys.,46,Unknown,1341,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1968,The hydrides of palladium and palladium alloys,Pt. Met. Rev.,4/5,Unknown,61,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1969,The Electrical Resistance of Palladium and Palladium-Gold Alloy (50 wt% Au and Pd) in Gaseous Hydrogen up to 24000 at at 25Ãƒâ€¦ C,Phys. Stat. Sol. A,35,Unknown,593,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1969,The Electrical Resistance of Palladium and Palladium-Gold Alloy (50 wt% Au and Pd) in Gaseous Hydrogen up to 24000 at at 25Ã‚Â C,Phys. Stat. Sol. A,35,Unknown,593,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1969,On the role of silver atoms in the absorption of hydrogen by palladium-silver alloys,Solid State Commun.,7,Unknown,1313,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1969,Unknown,Revue de Pathologie Comparee,69,Unknown,83,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1970,Modern electrochemistry; an introduction to an interdisciplinary area,Unknown,Unknown,Unknown,Unknown,Plenum Press,Unknown,Unknown,Unknown,Unknown,Unknown,New York,Unknown
Journal Article,1971,The equivalent pressure of molecular hydrogen in cavities within metals in terms of the overpotential developed during the evolution of hydrogen,Electrochim. Acta,16,Unknown,2169,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1971,The Establishment of Equilibria in the Isotopic Distribution of Hydrogen and Deuterium Between Palladium and Aqueous Solutions,Z. Phys. Chem. Neue Folge,75,Unknown,207,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1971,Formation of Nearly Stoichiometric Palladium-Hydrogen Systems,Nature Phys. Sci.,231,Unknown,19,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1971,Hall Effect in the Pd-H System,Phys. Rev. B: Mater. Phys.,3,2,251,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1972,Biological Transmutations,Unknown,Unknown,Unknown,Unknown,Swan House Publishing Co.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1972,Unknown,Scr. Metall.,6,Unknown,1013,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1972,High Pressure Research on Palladium-Hydrogen Systems,Pt. Met. Rev.,16-17,Unknown,10,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1972,Electrolytic Separation Factors on Palladium,J. Electroanal. Chem.,39,Unknown,323,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1972,Positron Annihilation in the System Palladium-Hydrogen,Phys. Stat. Sol. B,49,Unknown,11,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1972,Hydrogen Embrittlement of Metals,Mater. Sci. and Eng.,10,Unknown,357,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1973,A High-Pressure Investigation of the Rhodium/Palladium/Hydrogen System,J. Phys. Chem.,77,Unknown,35,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1973,Hydrogen Transport in Lithium Hydride as a Function of Pressure,J. Chem. Phys.,58,Unknown,3432,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1973,Neutron Emission Observed During the Electrical Explosion of Deuterated Liquids of Metallic Conductivity,Phys. Lett. B,44,2,161,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1973,Neutron Emission Observed During the Electrical Explosion of Deuterated Liquids of Metallic Conductivity,Phys. Lett. B,44,2,161,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1973,The Formation of Voids in Palladium Metal by the Introduction and Removal of Interstital Hydrogen,Philos. Mag. A,28,Unknown,1415,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1973,An investigation of the dynamic equilibrium between chemisorbed and absorbed hydrogen in the palladium/hydrogen system,J. Phys. Chem.,77,Unknown,2628,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1973,Absorption of Hydrogen by Palladium/Rhodium Alloys and the Possible Existence of b-Phase Rhodium Hydride,Nature Phys. Sci.,242,Unknown,44,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1974,The separation of hydrogen from gas mixtures:a process of absorption and desorption by palladium,Pt. Met. Rev.,18-19,Unknown,50,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1974,Concentration Dependence of the Superconducting Transition Temperature In Pd-H and Pd-D,Phys. Rev. B: Mater. Phys.,10,Unknown,3818,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1974,Hydrogen Compatibility of Dispersion-Strengthened Alloys,Metal. Trans. A,5,Unknown,1855,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1975,Unknown,Preuves en biologie de transmutations a faible energie,Unknown,Unknown,116,Unknown,Unknown,Unknown,Unknown,Unknown,1975,Unknown,Unknown
Journal Article,1975,The Metallic Behavior of Hydrogen in Palladium,Sov. J. Low Temp. Phys.,1,Unknown,296,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1975,Electrical Resistivity of Pd-Hx: Residual Resistivity,Solid State Commun.,17,Unknown,227,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1975,Electrochemical current balance with the hydrogen-palladium system,J. Electrochem. Soc.,122,5,648,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1975,Lattice Constants of Beta-Pd-Hx and Beta-PdDx with x Near 1.0,Phys. Rev. B: Mater. Phys.,12,Unknown,117,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1975,Superconductivity in Metastable Pd-Alloys Produced by Ion Implantation at Low Temperatures,Phys. Lett. A,51,Unknown,147,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1975,The Steady-State Hydrogen Content of Catalytically Active Noble Metal Cathodes During Hydrogen Bubble Evolution at High Current Densities,Electrochim. Acta,20,Unknown,519,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1976,Gases and Carbon in Metals,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1976,Unknown,J. Less-Common Met.,49,Unknown,223,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1976,Determination of Tritium by Mass Spectrometric Measurement of 3He,Int. J. Appl. Radia. Isot.,27,Unknown,515,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1976,The b-a Phase Transformation in Palladium-Hydrogen Alloys,J. Less-Common Met.,56,Unknown,85,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1976,Hydrogen Overpotential and Underpotential at Palladium-Black and Platinum-Black Surfaces,Surf. Technol.,4,Unknown,79,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1976,Effects of Contamination on the Interaction of H Gas with Pd : A Review,J. Less-Common Met.,45,Unknown,173,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1976,Hydrogen Transport by Dislocations,Metal. Trans. A,7,Unknown,851,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1976,Note on the Occurrence of Intermetallic Compounds in the Lithium-Palladium System,J. Less-Common Met.,48,Unknown,345,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1976,On Permeation Techniques for Electrotransport Studies on Metal-Hydrogen Systems,Scr. Metall.,10,Unknown,813,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1976,Internal Friction and Modulus Behaviour of Pd-H with H-Contents Up to n=0.9,J. Less-Common Met.,49,Unknown,49,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1977,Helium Detrapping and Release from Metal Tritides,J. Vac. Sci. Technol. A,14,Unknown,514,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1977,Das Zustandsdiagramm Lithium-Palladium und die Magnetischen Eigenschaften der Li-Pd Legierungen,J. Less-Common Met.,55,Unknown,67,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1977,Thermodynamic Properties of Hydrogen in Palladium and its Alloys under Conditions of Constant Volume,Unknown,1,73,993,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1977,Unknown,J. Phys. F: Met. Phys.,7,Unknown,1029,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1978,Pd-Li Phase Diagram,Unknown,Unknown,Unknown,Unknown,General Electric,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1978,Hydrogen in Metals II Hydrogen in palladium and palladium alloys,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Berlin,Unknown
Journal Article,1978,The Structure of the g Phase of Palladium Deuteride,Phys. Lett. A,68,Unknown,249,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1978,Significance of effects of pressure on electrode reactions.Part III.Equilibrium processes at reference electrodes and the volume of H in Pd,Canadian J. Chem.,56,Unknown,915,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1978,Hydrogen diffusion in palladium by galvaostatic charging,Acta Metall.,26,Unknown,1215,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1978,Electrolytic Hydrogen Isotope Separation Factors and Efficiency of Exchange Between D2O and Hydrogen (Protium) at Palladium Electrodes,Sur. Technol.,7,Unknown,385,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1978,Anomalously High Isotope Ratio in Helium in Technical-Grade Metals and Semiconductors,Sov. Phys. Dokl.,23,Unknown,581,Unknown,Unknown,helium abnormal isotope,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1978,Magnetic Susceptibility of Pd-H and Pd-D at Temperatures Between 6 and 150 K,Phys. Rev. B: Mater. Phys.,18,Unknown,5054,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
